Organization,Type,Contact Email,Website,Phone,Notes,Priority
"Folktinget (Svenska Finlands folkting)","Government/Advocacy","[email]","https://folktinget.fi","[phone]","Official consultative parliament for Swedish speakers",High
"Åbo Akademi University","University","[email]","https://www.abo.fi","[phone]","Only Swedish-language university in Finland",High
"Svenska kulturfonden","Foundation","[email]","https://www.kulturfonden.fi","","Funds Swedish cultural activities and research",High
"Hufvudstadsbladet","Media/Newspaper","[email]","https://www.hbl.fi","","Largest Swedish daily newspaper in Finland",High
"YLE Svenska (YLE Radio Sweden)","Public Media","[email]","https://svenska.yle.fi","","Swedish-language public broadcasting",High
"Taloustutkimus","Market Research","[email]","https://www.taloustutkimus.fi","","Largest market research firm in Finland",High
"Norstat Finland","Market Research","[email]","https://norstat.fi","","Nordic panel provider",High
"Kantar Finland","Market Research","[email]","https://www.kantar.com/fi","","Global market research firm",Medium
"Helsinki City (Swedish services)","Municipality","[email]","https://www.hel.fi/sv","","Capital city bilingual services",High
"Turku City (Swedish dept)","Municipality","Research needed","https://www.turku.fi","","Bilingual city on west coast",Medium
"Espoo City (Swedish services)","Municipality","Research needed","https://www.espoo.fi/sv","","Second largest city, growing Swedish community",Medium
"Hanken School of Economics","University","[email]","https://www.hanken.fi/sv","[phone]","Swedish-language business school",High
"University of Helsinki (Swedish dept)","University","[email]","https://www.helsinki.fi/sv","[phone]","Large Swedish programs",Medium
"Svenska Litteratursällskapet (SLS)","Research Institute","[email]","https://www.sls.fi","","Swedish cultural and historical research",High
"Institutet för de inhemska språken","Government Research","[email]","https://www.kotus.fi","","Institute for the Languages of Finland",Medium
"Vasabladet","Media/Newspaper","[email]","https://www.vasabladet.fi","","West coast Swedish newspaper",Medium
"Åbo Underrättelser","Media/Newspaper","[email]","https://www.au.fi","","Turku Swedish newspaper",Medium
"2insights Research","Market Research","[email]","https://2insights.com","","Consumer research specialist",Medium
"Kela (Social Insurance)","Government","[email]","https://www.kela.fi/sv","","Bilingual public services",Medium
"Ministry of Education and Culture","Government","[email]","https://minedu.fi","","National education and culture policy",Medium
"THL (National Institute for Health)","Government Research","[email]","https://thl.fi","","Healthcare research and surveys",Medium
"Åland Government","Regional Government","[email]","https://www.regeringen.ax","[phone]","100% Swedish-speaking autonomous region",High
"Zapera","Market Research","[email]","https://www.zapera.com","","Digital survey platform",Low
"Innolink Research","Market Research","[email]","https://www.innolink.fi","","Nordic market research",Low
"Svenska Finlands Folktinggrupp","Political","Research needed","https://folktinget.fi","","Political representatives",Low
"Åbo Akademi - Faculty of Social Sciences","University","[email]","https://www.abo.fi/en/faculty-of-arts-psychology-and-theology/","[phone]","Sociology and survey research focus",High
"Nationalarkivet (National Archives)","Government","[email]","https://www.arkisto.fi","","Swedish historical documents",Low
"Finlands svenska skoldelegation","Education","[email]","https://www.fsd.fi","","Swedish-language school administration",Medium
"TNS Gallup Finland","Market Research","Research needed","https://www.kantar.com/fi","","Opinion polling (now part of Kantar)",Low
"Svenska studiecentralen","Education/Culture","[email]","https://studiecentralen.fi","","Adult education in Swedish",Low
